1641208569.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208569.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,6,',]
1641208569.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,6,',]
1641208569.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,4,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,7,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,7,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,4,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,7,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208570.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,5,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,4,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,5,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,5,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,7,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,7,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,5,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,5,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,4,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,5,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,5,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,7,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,7,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,5,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,5,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,7,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,5,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,5,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,5,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,9,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,2,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,5,',]
1641208571.0,[,',S,1,:,',",", ,',0,.,4,3,',",", ,',-,0,.,6,8,',",", ,',-,0,.,4,6,',]
